------------------------技能------------------------
mp_ability_cloak                隐身
mp_ability_grapple              钩爪
mp_ability_heal                 激素
mp_ability_holopilot            幻影铁驭
mp_ability_shifter              相位
mp_weapon_deployable_cover      A盾
mp_weapon_grenade_sonar         脉冲刀

-----------------------重火力-----------------------
mp_weapon_frag_grenade              破片手雷
mp_weapon_grenade_electric_smoke    电子烟幕手雷
mp_weapon_grenade_emp               电弧雷
mp_weapon_grenade_gravity           重力星
mp_weapon_satchel                   炸弹包
mp_weapon_thermite_grenade          飞火星

-----------------------强化卡-----------------------
mp_ability_burncardweapon	战术强化
burn_card_weapon_mod	必须配件
burnmeter_amped_weapons             强化武器
burnmeter_phase_rewind              相位回溯
burnmeter_ap_turret_weapon          铁驭哨兵
burnmeter_at_turret_weapon          泰坦哨兵
burnmeter_emergency_battery         应急电池
burnmeter_ticks                     炸蛛
burnmeter_holopilot_nova            全像幻影铁驭
burnmeter_radar_jammer              雷达干扰
burnmeter_maphack                   骇图
burnmeter_hard_cover                强化掩体
burnmeter_nuke_titan	核武泰坦

------------------------武器------------------------
- 冲锋枪：
    mp_weapon_alternator_smg        转换者冲锋枪
    mp_weapon_car                   CAR
    mp_weapon_hemlok_smg            电能冲锋枪
    mp_weapon_r97                   R97

- 步枪：
    mp_weapon_vinson                平行步枪
    mp_weapon_rspn101               R-201
    mp_weapon_rspn101_og            R-101
    mp_weapon_g2                    G2
    mp_weapon_hemlok                汉洛

- 狙击枪：
    mp_weapon_sniper                克莱博
    mp_weapon_dmr                   长弓DMR
    mp_weapon_doubletake            双重击

- 轻机枪：
    mp_weapon_lmg                   喷火
    mp_weapon_esaw                  专注
    mp_weapon_lstar                 L-Star

- 霰弹枪：
    mp_weapon_shotgun               EVA-8
    mp_weapon_mastiff               敖犬

- 发射器：
    mp_weapon_smr                   SMR
    mp_weapon_epg                   EPG
    mp_weapon_softball              垒球
    mp_weapon_pulse_lmg             冷战

- 手枪(主武器)：
    mp_weapon_wingman_n             小帮手精英
    mp_weapon_shotgun_pistol        莫桑比克

- 手枪(副武器)：
    mp_weapon_autopistol            RE-45
    mp_weapon_semipistol            P2016
    mp_weapon_wingman               小帮手

- 反泰坦武器：
    mp_weapon_mgl                   磁能榴弹
    mp_weapon_arc_launcher          雷电炮
    mp_weapon_defender              电能步枪
    mp_weapon_rocket_launcher       射手飞弹
